seats,difS,tdate,fareI,dd_dow
73,3,0,3,4
70,0,1,3,4
70,0,2,4,4
70,0,3,4,4
70,0,4,4,4
70,0,5,1,4
70,2,6,1,4
68,1,7,4,4
67,0,8,4,4
67,0,9,4,4
67,0,10,1,4
67,0,11,1,4
67,3,12,1,4
64,0,13,1,4
64,3,14,1,4
61,5,15,1,4
56,2,16,1,4
54,2,17,1,4
52,0,18,3,4
52,0,19,4,4
52,0,20,1,4
52,2,21,1,4
50,5,22,1,4
45,0,23,4,4
45,4,24,1,4
41,0,25,4,4
42,0,26,4,4
42,1,27,4,4
31,1,29,4,4
30,2,30,4,4
28,0,31,4,4
28,1,32,4,4
27,0,33,4,4
27,0,34,4,4
27,0,35,4,4
27,2,36,3,4
25,0,37,4,4
25,0,38,4,4
25,1,39,4,4
24,0,40,4,4
24,1,41,0,4
23,2,42,0,4
21,4,43,0,4
17,1,44,3,4
16,3,45,4,4
13,1,46,5,4
12,0,47,5,4
12,0,48,5,4
12,0,49,5,4
13,0,50,5,4
13,0,51,5,4
13,0,52,5,4
13,1,53,5,4
12,0,54,5,4
14,0,55,5,4
14,2,56,5,4
12,0,57,6,4
12,0,58,6,4
12,0,59,6,4
73,3,0,1,4
70,2,1,1,4
68,0,2,1,4
68,1,3,1,4
67,0,4,1,4
67,0,5,1,4
67,0,6,1,4
67,2,7,1,4
65,1,8,1,4
64,0,9,1,4
64,5,10,1,4
59,0,11,1,4
59,7,12,1,4
52,0,13,1,4
52,3,14,1,4
49,0,15,1,4
49,3,16,1,4
46,1,17,1,4
45,0,18,1,4
45,0,19,1,4
45,2,20,1,4
43,2,21,1,4
41,3,22,1,4
38,2,23,1,4
36,2,24,1,4
34,3,25,1,4
31,0,26,1,4
31,0,27,1,4
31,0,28,1,4
31,2,29,1,4
29,3,30,1,4
26,1,31,1,4
25,4,32,1,4
21,0,33,1,4
21,0,34,1,4
22,5,35,2,4
17,2,36,2,4
15,0,37,2,4
15,1,38,0,4
14,2,39,2,4
12,2,40,0,4
10,0,41,3,4
10,0,42,0,4
10,0,43,0,4
10,3,44,2,4
7,0,45,3,4
7,1,46,4,4
6,1,47,4,4
5,0,48,4,4
5,1,49,4,4
4,2,50,4,4
2,1,51,4,4
1,1,52,4,4
1,0,55,5,4
2,0,56,5,4
4,4,57,6,4
6,1,59,6,4
68,0,0,1,3
68,2,1,1,3
66,3,2,1,3
63,6,3,1,3
57,0,4,3,3
57,0,5,3,3
57,0,6,3,3
57,0,7,3,3
57,0,8,3,3
57,3,9,3,3
54,2,10,1,3
52,0,11,1,3
52,1,12,3,3
51,1,13,1,3
50,0,14,1,3
50,3,15,1,3
47,4,16,1,3
43,1,17,3,3
42,1,18,3,3
41,3,19,3,3
38,0,20,3,3
38,0,21,3,3
38,5,22,3,3
33,0,23,3,3
33,4,24,4,3
29,0,25,4,3
29,0,26,4,3
29,1,27,4,3
28,0,28,4,3
28,0,29,4,3
28,4,30,3,3
24,2,31,4,3
22,1,32,4,3
21,0,33,4,3
21,0,34,4,3
21,0,35,4,3
21,0,36,4,3
21,1,37,4,3
20,6,38,0,3
14,3,39,4,3
11,0,40,4,3
14,4,41,4,3
10,1,42,4,3
9,1,43,4,3
8,0,44,4,3
9,3,45,4,3
6,2,46,5,3
4,2,47,5,3
2,0,48,5,3
2,0,49,5,3
2,1,50,4,3
1,1,51,4,3
1,0,53,5,3
1,0,54,5,3
1,0,55,5,3
2,2,56,5,3
4,4,58,6,3
72,0,0,1,3
72,1,1,1,3
71,4,2,1,3
67,2,3,1,3
65,1,4,1,3
64,0,5,1,3
64,0,6,1,3
64,0,7,1,3
64,1,8,1,3
63,2,9,1,3
61,0,10,1,3
61,0,11,1,3
61,2,12,1,3
59,1,13,1,3
58,0,14,1,3
58,2,15,1,3
56,0,16,1,3
56,1,17,1,3
55,1,18,1,3
54,4,19,1,3
50,6,20,1,3
44,2,21,1,3
42,0,22,3,3
42,3,23,3,3
39,1,24,3,3
38,0,25,3,3
38,1,26,3,3
37,0,27,1,3
37,0,28,1,3
37,0,29,1,3
37,3,30,1,3
34,4,31,1,3
30,2,32,3,3
28,0,33,3,3
30,0,34,3,3
30,0,35,3,3
30,6,36,1,3
24,5,37,3,3
19,0,38,3,3
20,1,39,3,3
19,0,40,3,3
19,0,41,3,3
19,0,42,3,3
19,1,43,3,3
18,0,44,3,3
18,0,45,3,3
18,1,46,4,3
17,0,47,4,3
17,0,48,4,3
17,1,49,4,3
16,2,50,4,3
14,0,51,4,3
14,1,52,4,3
13,5,53,4,3
8,0,54,5,3
9,0,55,5,3
9,0,56,6,3
9,0,57,6,3
10,0,58,6,3
10,1,59,6,3
68,0,0,3,2
68,0,1,3,2
68,3,2,3,2
65,1,3,3,2
64,1,4,4,2
63,1,5,4,2
62,0,6,4,2
62,0,7,4,2
62,0,8,4,2
62,5,9,4,2
57,0,10,4,2
60,0,11,4,2
60,2,12,3,2
58,3,13,3,2
55,0,14,3,2
57,0,15,3,2
57,3,16,3,2
54,1,17,3,2
53,1,18,4,2
52,0,19,4,2
52,0,20,4,2
52,1,21,4,2
51,0,22,4,2
51,2,23,4,2
49,0,24,4,2
49,5,25,4,2
44,1,26,5,2
43,1,27,5,2
42,1,28,5,2
41,0,29,5,2
41,0,30,5,2
42,4,31,5,2
38,0,32,5,2
38,1,33,5,2
37,1,34,5,2
36,0,35,5,2
36,0,36,1,2
36,1,37,3,2
35,2,38,1,2
33,2,39,3,2
31,1,40,5,2
30,2,41,5,2
28,0,42,6,2
28,0,43,3,2
28,4,44,3,2
24,6,45,3,2
18,0,46,6,2
19,1,47,6,2
18,0,48,6,2
19,0,49,5,2
19,0,50,5,2
19,3,51,5,2
16,1,52,6,2
15,0,53,4,2
15,2,54,5,2
13,0,55,5,2
16,0,56,6,2
17,1,57,6,2
16,0,58,6,2
16,4,59,6,2
64,0,0,1,2
64,2,1,1,2
62,2,2,1,2
60,0,3,1,2
60,4,4,1,2
56,1,5,1,2
55,5,6,1,2
50,0,7,1,2
50,0,8,1,2
50,4,9,1,2
46,0,10,2,2
46,0,11,2,2
46,0,12,1,2
46,0,13,1,2
46,0,14,1,2
46,0,15,1,2
46,2,16,3,2
44,1,17,3,2
43,1,18,1,2
42,0,19,3,2
42,0,20,3,2
43,2,21,1,2
41,3,22,3,2
38,0,23,3,2
38,1,24,3,2
37,2,25,3,2
35,0,26,3,2
35,0,27,3,2
35,1,28,3,2
34,0,29,3,2
35,1,30,1,2
34,2,31,1,2
32,3,32,1,2
29,2,33,3,2
27,2,34,3,2
25,0,35,3,2
25,1,36,1,2
24,0,37,1,2
24,2,38,1,2
22,1,39,0,2
21,0,40,3,2
21,3,41,0,2
18,0,42,3,2
18,0,43,3,2
18,2,44,3,2
16,0,45,3,2
17,1,46,4,2
16,1,47,4,2
15,1,48,4,2
14,0,49,4,2
14,0,50,4,2
14,0,51,4,2
15,2,52,4,2
13,2,53,4,2
11,1,54,5,2
10,0,55,5,2
10,0,56,5,2
10,0,57,6,2
11,1,58,6,2
10,3,59,6,2
54,0,0,1,1
54,1,1,1,1
53,1,2,1,1
52,1,3,1,1
51,0,4,1,1
51,8,5,1,1
43,1,6,3,1
42,0,7,3,1
43,0,8,3,1
43,3,9,3,1
40,2,10,3,1
38,0,11,4,1
38,0,12,4,1
38,0,13,1,1
38,1,14,1,1
37,0,15,1,1
37,3,16,1,1
34,0,17,3,1
34,0,18,4,1
34,0,19,4,1
34,0,20,4,1
34,1,21,4,1
33,0,22,4,1
33,1,23,1,1
32,4,24,1,1
28,3,25,1,1
25,0,26,4,1
25,2,27,4,1
23,0,28,4,1
23,0,29,1,1
23,4,30,1,1
19,4,31,1,1
15,1,32,4,1
14,0,33,4,1
15,1,34,4,1
14,0,35,4,1
14,0,36,4,1
14,0,37,4,1
14,0,38,4,1
14,1,39,4,1
13,1,40,4,1
12,2,41,0,1
10,0,42,0,1
11,0,43,0,1
11,0,44,0,1
11,5,45,0,1
6,1,46,4,1
5,0,47,4,1
5,0,48,4,1
5,0,49,4,1
5,0,50,4,1
5,0,51,4,1
5,0,52,4,1
10,5,53,4,1
5,0,54,5,1
5,3,55,5,1
2,0,56,5,1
3,0,57,6,1
4,0,58,6,1
4,0,59,6,1
77,0,0,1,1
77,0,1,1,1
77,0,2,1,1
77,1,3,1,1
76,0,4,1,1
76,4,5,1,1
72,2,6,1,1
70,6,7,1,1
64,0,8,1,1
64,0,9,1,1
64,2,10,1,1
62,0,11,1,1
62,0,12,1,1
62,3,13,1,1
59,0,14,1,1
59,0,15,1,1
59,3,16,1,1
56,0,17,1,1
56,1,18,1,1
55,2,19,1,1
53,1,20,1,1
52,3,21,1,1
49,2,22,1,1
47,0,23,1,1
47,0,24,1,1
47,2,25,1,1
45,1,26,1,1
44,5,27,1,1
39,2,28,1,1
37,1,29,1,1
36,0,30,1,1
36,2,31,1,1
34,7,32,1,1
27,4,33,1,1
23,2,34,1,1
21,1,35,1,1
20,5,36,1,1
15,0,37,1,1
15,3,38,1,1
12,1,39,1,1
11,2,40,1,1
9,0,41,1,1
10,2,42,1,1
8,0,43,1,1
8,0,44,1,1
8,0,45,1,1
8,3,46,4,1
5,1,47,4,1
4,0,48,4,1
4,0,49,4,1
4,0,50,4,1
4,0,51,4,1
4,2,52,4,1
2,0,53,4,1
2,0,54,5,1
5,2,55,5,1
3,0,56,5,1
3,0,57,6,1
3,0,58,6,1
4,2,59,6,1
64,0,0,3,0
64,0,1,3,0
64,0,2,1,0
64,0,3,1,0
64,3,4,1,0
61,0,5,1,0
61,0,6,1,0
61,0,7,1,0
61,2,8,1,0
59,2,9,1,0
57,2,10,1,0
55,0,11,1,0
55,1,12,3,0
54,0,13,1,0
54,0,14,1,0
54,0,15,1,0
54,0,16,1,0
54,0,17,1,0
54,1,18,1,0
53,4,19,1,0
49,1,20,1,0
48,4,21,1,0
44,0,22,1,0
44,1,23,1,0
43,2,24,1,0
41,0,25,1,0
41,1,26,1,0
40,0,27,1,0
40,0,28,1,0
40,0,29,1,0
40,1,30,1,0
39,0,31,1,0
39,6,32,1,0
33,2,33,1,0
31,0,34,1,0
31,0,35,1,0
31,1,36,1,0
30,0,37,1,0
30,0,38,1,0
30,0,39,1,0
30,3,40,1,0
27,5,41,0,0
22,4,42,0,0
18,3,43,0,0
15,0,44,0,0
15,1,45,3,0
14,0,46,3,0
2,0,48,4,0
5,2,49,5,0
3,2,50,4,0
1,0,51,4,0
2,0,52,4,0
2,2,53,4,0
4,1,57,6,0
3,0,58,6,0
3,0,59,6,0
81,2,0,1,0
79,3,1,1,0
76,0,2,1,0
76,0,3,1,0
76,0,4,1,0
76,1,5,1,0
75,0,6,1,0
75,0,7,1,0
75,0,8,1,0
75,0,9,1,0
75,0,10,1,0
75,0,11,1,0
75,0,12,1,0
75,3,13,1,0
72,0,14,1,0
72,0,15,1,0
72,0,16,1,0
72,0,17,1,0
72,0,18,1,0
72,0,19,1,0
72,0,20,1,0
73,0,21,1,0
73,1,22,1,0
72,1,23,1,0
71,1,24,1,0
70,0,25,1,0
70,2,26,1,0
68,3,27,1,0
65,0,28,1,0
65,1,29,1,0
64,0,30,1,0
64,0,31,1,0
64,0,32,1,0
64,2,33,1,0
62,6,34,1,0
56,1,35,1,0
55,1,36,1,0
54,0,37,1,0
54,5,38,1,0
49,3,39,1,0
46,2,40,1,0
44,5,41,0,0
26,5,43,0,0
9,0,45,0,0
9,6,46,0,0
3,0,47,4,0
3,0,48,4,0
3,0,49,4,0
5,0,50,4,0
5,2,51,4,0
3,0,52,4,0
8,5,53,4,0
3,0,54,5,0
3,0,55,5,0
4,0,56,5,0
5,0,57,5,0
5,0,58,6,0
5,0,59,6,0
66,0,0,4,6
66,1,1,4,6
65,0,2,4,6
65,0,3,4,6
65,0,4,4,6
65,0,5,4,6
65,0,6,4,6
65,0,7,4,6
67,1,8,4,6
66,0,9,4,6
66,0,10,1,6
66,2,11,1,6
64,0,12,1,6
64,2,13,1,6
62,0,14,1,6
62,0,15,1,6
62,1,16,1,6
61,0,17,1,6
61,0,18,1,6
61,0,19,1,6
61,1,20,1,6
60,3,21,1,6
57,1,22,1,6
56,4,23,1,6
52,3,24,1,6
49,3,25,1,6
46,1,26,1,6
45,2,27,1,6
43,4,28,1,6
39,2,29,1,6
37,0,30,1,6
37,3,31,1,6
34,4,32,1,6
30,1,33,3,6
29,0,34,4,6
29,1,35,4,6
28,2,36,3,6
26,0,37,4,6
26,0,38,4,6
26,2,39,3,6
24,4,40,1,6
20,3,41,4,6
17,2,42,4,6
15,0,43,5,6
15,0,44,5,6
16,0,45,5,6
16,0,46,5,6
16,1,47,5,6
15,1,48,5,6
14,1,49,5,6
13,1,50,4,6
12,1,51,4,6
11,0,52,4,6
11,1,53,4,6
10,4,54,5,6
6,0,55,5,6
11,0,56,5,6
11,0,57,6,6
11,3,58,6,6
8,0,59,6,6
65,1,0,1,6
64,1,1,1,6
63,2,2,1,6
61,0,3,1,6
61,1,4,1,6
60,2,5,1,6
58,0,6,1,6
58,1,7,1,6
57,1,8,1,6
56,0,9,1,6
56,1,10,1,6
55,0,11,1,6
56,0,12,1,6
56,1,13,1,6
55,0,14,1,6
55,0,15,1,6
55,0,16,1,6
55,2,17,1,6
53,0,18,1,6
53,0,19,1,6
53,1,20,1,6
52,2,21,1,6
50,1,22,1,6
49,2,23,1,6
47,3,24,1,6
44,0,25,1,6
44,1,26,1,6
43,0,27,1,6
43,0,28,1,6
43,2,29,1,6
41,1,30,1,6
40,1,31,1,6
39,2,32,1,6
37,1,33,1,6
36,4,34,1,6
32,2,35,1,6
30,0,36,1,6
30,0,37,1,6
30,2,38,1,6
28,0,39,1,6
29,2,40,1,6
27,4,41,1,6
23,1,42,1,6
22,3,43,1,6
19,3,44,2,6
16,0,45,3,6
16,0,46,4,6
16,1,47,4,6
15,3,48,4,6
12,0,49,4,6
12,1,50,4,6
11,0,51,4,6
11,0,52,4,6
11,0,53,4,6
11,2,54,5,6
9,0,55,5,6
9,0,56,5,6
9,1,57,6,6
8,1,58,6,6
7,1,59,6,6
59,1,0,4,5
58,0,1,4,5
58,0,2,4,5
58,0,3,4,5
58,0,4,4,5
58,0,5,1,5
58,1,6,1,5
57,4,7,1,5
53,2,8,1,5
51,0,9,1,5
51,0,10,4,5
51,0,11,4,5
51,0,12,4,5
51,0,13,1,5
51,0,14,1,5
51,0,15,1,5
51,2,16,3,5
49,1,17,1,5
48,0,18,3,5
48,1,19,1,5
47,1,20,3,5
46,4,21,3,5
42,0,22,1,5
42,0,23,3,5
42,0,24,1,5
42,0,25,1,5
42,3,26,1,5
39,4,27,3,5
35,1,28,1,5
34,1,29,1,5
33,0,30,1,5
33,1,31,1,5
32,1,32,3,5
31,1,33,1,5
30,3,34,1,5
27,4,35,1,5
23,2,36,3,5
21,1,37,1,5
20,0,38,1,5
20,0,39,1,5
20,4,40,1,5
16,2,41,1,5
14,2,42,4,5
12,2,43,4,5
10,0,44,1,5
10,0,45,4,5
10,1,46,4,5
9,0,47,4,5
10,0,48,4,5
10,1,49,4,5
9,5,50,4,5
4,0,51,4,5
5,1,52,4,5
4,0,53,4,5
4,0,54,5,5
4,0,55,5,5
4,0,56,5,5
9,1,57,6,5
8,1,58,6,5
7,0,59,6,5
58,1,0,1,5
57,1,1,1,5
56,0,2,1,5
56,0,3,1,5
56,0,4,1,5
56,0,5,3,5
56,0,6,1,5
56,1,7,1,5
55,0,8,1,5
55,0,9,1,5
55,2,10,1,5
53,0,11,1,5
53,0,12,1,5
53,2,13,1,5
51,1,14,1,5
50,0,15,1,5
50,0,16,1,5
50,0,17,1,5
50,0,18,1,5
50,5,19,1,5
45,3,20,1,5
42,0,21,1,5
42,0,22,1,5
42,6,23,1,5
36,3,24,1,5
33,0,25,3,5
36,0,26,3,5
36,1,27,1,5
35,0,28,1,5
35,3,29,1,5
32,4,30,1,5
28,0,31,3,5
29,3,32,1,5
26,1,33,1,5
25,3,34,1,5
13,1,36,3,5
12,0,37,3,5
13,1,38,3,5
12,1,39,3,5
11,0,40,3,5
11,3,41,1,5
8,0,42,3,5
8,0,43,1,5
8,0,44,3,5
8,0,45,3,5
8,0,46,3,5
8,0,47,4,5
8,1,48,4,5
7,1,49,4,5
6,0,50,4,5
6,0,51,4,5
6,0,52,4,5
6,1,53,4,5
5,0,54,5,5
6,0,55,5,5
7,0,56,5,5
7,0,57,5,5
12,0,58,6,5
15,1,59,6,5
69,0,0,3,4
69,0,1,1,4
69,1,2,1,4
68,1,3,1,4
67,0,4,1,4
67,0,5,1,4
67,2,6,1,4
65,0,7,1,4
65,0,8,1,4
65,0,9,1,4
65,1,10,1,4
64,0,11,1,4
64,8,12,1,4
56,0,13,1,4
56,4,14,1,4
52,0,15,3,4
52,0,16,3,4
52,2,17,1,4
50,0,18,1,4
50,3,19,1,4
47,0,20,1,4
47,1,21,1,4
46,0,22,1,4
46,1,23,1,4
45,1,24,1,4
35,0,26,3,4
35,0,27,3,4
35,1,28,3,4
34,5,29,1,4
29,1,30,3,4
28,1,31,3,4
27,2,32,3,4
25,0,33,3,4
25,0,34,3,4
25,3,35,3,4
22,1,36,4,4
21,3,37,4,4
18,3,38,4,4
15,0,39,4,4
15,0,40,4,4
15,0,41,4,4
15,1,42,4,4
14,0,43,4,4
14,2,44,4,4
12,2,45,4,4
10,0,46,5,4
10,0,47,5,4
10,0,48,5,4
10,6,49,5,4
4,0,50,6,4
5,0,51,5,4
8,4,52,5,4
4,2,53,5,4
2,0,54,5,4
2,0,55,5,4
2,0,56,5,4
2,0,57,6,4
4,0,58,6,4
4,0,59,6,4
66,0,0,1,4
68,0,1,1,4
68,0,2,1,4
68,0,3,1,4
68,0,4,1,4
68,0,5,1,4
68,0,6,1,4
68,0,7,1,4
68,0,8,1,4
68,1,9,1,4
67,1,10,1,4
66,3,11,1,4
63,0,12,1,4
63,1,13,1,4
62,0,14,1,4
62,0,15,1,4
62,2,16,1,4
60,3,17,1,4
57,0,18,1,4
57,0,19,1,4
57,1,20,1,4
56,0,21,1,4
56,0,22,1,4
56,3,23,1,4
53,2,24,1,4
51,1,25,1,4
50,2,26,1,4
48,3,27,1,4
45,1,28,1,4
44,3,29,1,4
41,6,30,1,4
35,2,31,1,4
33,0,32,1,4
33,0,33,1,4
33,5,34,1,4
28,2,35,1,4
26,5,36,1,4
21,3,37,1,4
5,0,39,3,4
5,0,40,3,4
5,0,41,2,4
5,1,42,3,4
4,4,43,1,4
1,1,51,4,4
56,0,0,5,3
56,0,1,5,3
56,1,2,3,3
55,0,3,3,3
55,0,4,4,3
55,0,5,4,3
55,0,6,4,3
55,0,7,4,3
55,0,8,4,3
55,1,9,4,3
54,1,10,4,3
53,1,11,4,3
52,1,12,4,3
51,0,13,1,3
51,0,14,1,3
51,3,15,1,3
48,1,16,1,3
47,7,17,1,3
40,1,18,4,3
39,0,19,4,3
39,0,20,4,3
39,0,21,4,3
39,0,22,4,3
39,0,23,4,3
39,3,24,1,3
36,0,25,1,3
36,2,26,1,3
34,0,27,4,3
34,0,28,1,3
34,1,29,1,3
33,2,30,1,3
31,3,31,1,3
28,1,32,1,3
27,0,33,3,3
27,1,34,3,3
26,0,35,4,3
26,1,36,3,3
25,0,37,3,3
25,1,38,3,3
24,1,39,3,3
23,0,40,3,3
24,6,41,3,3
18,0,42,3,3
18,3,43,4,3
15,0,44,4,3
15,2,45,5,3
13,0,46,5,3
13,0,47,5,3
13,0,48,5,3
13,0,49,5,3
13,2,50,5,3
11,1,51,5,3
10,0,52,5,3
14,0,53,4,3
14,0,54,5,3
15,0,55,5,3
15,0,56,5,3
16,0,57,6,3
16,2,58,6,3
14,0,59,6,3
71,0,0,1,3
71,2,1,1,3
69,2,2,1,3
67,0,3,1,3
67,1,4,1,3
66,0,5,1,3
66,1,6,1,3
65,0,7,1,3
65,3,8,1,3
62,7,9,1,3
55,4,10,1,3
51,0,11,3,3
51,2,12,3,3
49,0,13,3,3
49,0,14,3,3
49,1,15,3,3
48,1,16,1,3
47,0,17,3,3
47,0,18,3,3
49,1,19,1,3
48,2,20,1,3
46,0,21,3,3
46,1,22,3,3
45,1,23,3,3
44,0,24,3,3
44,2,25,3,3
42,1,26,3,3
41,0,27,3,3
41,4,28,1,3
37,0,29,3,3
37,3,30,3,3
34,1,31,3,3
33,0,32,3,3
33,2,33,3,3
31,0,34,3,3
31,1,35,1,3
30,4,36,1,3
26,6,37,3,3
20,2,38,3,3
18,1,39,4,3
17,0,40,4,3
17,0,41,4,3
17,1,42,4,3
16,1,43,4,3
15,0,44,4,3
16,4,45,4,3
12,4,46,5,3
8,2,47,6,3
6,0,48,6,3
6,0,49,6,3
7,0,50,6,3
7,1,51,6,3
6,1,52,6,3
5,0,53,6,3
5,0,54,6,3
6,0,55,6,3
6,1,56,6,3
5,1,57,6,3
4,0,58,6,3
6,0,59,6,3
59,0,0,1,2
59,0,1,1,2
59,0,2,1,2
59,0,3,1,2
59,0,4,1,2
59,3,5,1,2
56,0,6,1,2
56,0,7,1,2
56,1,8,1,2
55,0,9,1,2
55,1,10,1,2
54,3,11,1,2
51,1,12,1,2
50,0,13,1,2
50,1,14,1,2
49,0,15,1,2
49,7,16,1,2
42,2,17,1,2
40,0,18,2,2
40,4,19,1,2
36,0,20,2,2
36,0,21,2,2
36,1,22,2,2
35,0,23,3,2
35,2,24,3,2
33,5,25,1,2
28,3,26,1,2
25,0,27,3,2
25,0,28,2,2
25,1,29,3,2
24,2,30,3,2
22,2,31,3,2
20,0,32,3,2
20,0,33,3,2
20,0,34,3,2
20,0,35,3,2
20,2,36,1,2
18,2,37,1,2
16,0,38,3,2
16,3,39,1,2
13,0,40,3,2
13,0,41,3,2
13,0,42,3,2
13,0,43,3,2
13,5,44,1,2
8,2,45,3,2
6,3,46,3,2
3,0,47,4,2
3,2,48,4,2
1,0,49,4,2
2,0,50,4,2
2,2,51,4,2
1,0,55,5,2
1,1,56,5,2
2,0,59,6,2
57,0,0,1,2
57,1,1,1,2
56,2,2,3,2
54,1,3,3,2
53,0,4,3,2
53,0,5,3,2
53,0,6,1,2
53,1,7,1,2
52,0,8,1,2
52,0,9,1,2
52,1,10,1,2
51,3,11,1,2
48,0,12,1,2
48,0,13,1,2
48,1,14,1,2
47,0,15,1,2
47,1,16,1,2
46,0,17,1,2
47,0,18,1,2
47,2,19,1,2
45,2,20,1,2
43,0,21,1,2
43,0,22,1,2
43,1,23,1,2
29,1,25,1,2
28,0,26,1,2
28,2,27,1,2
26,0,28,1,2
26,0,29,1,2
27,3,30,1,2
24,0,31,1,2
24,6,32,1,2
18,1,33,3,2
17,0,34,3,2
17,0,35,3,2
17,5,36,3,2
12,1,37,3,2
11,0,38,3,2
12,1,39,3,2
11,0,40,3,2
11,0,41,3,2
11,0,42,3,2
11,0,43,3,2
11,0,44,3,2
12,7,45,1,2
5,1,46,3,2
4,0,47,4,2
4,0,48,4,2
4,0,49,4,2
4,0,50,4,2
4,3,51,4,2
1,1,52,4,2
1,0,57,5,2
1,1,58,6,2
61,0,0,3,1
61,0,1,3,1
61,0,2,3,1
61,0,3,1,1
61,4,4,1,1
57,4,5,1,1
53,2,6,3,1
51,0,7,3,1
51,0,8,3,1
51,6,9,3,1
45,0,10,1,1
45,0,11,3,1
45,1,12,3,1
44,0,13,3,1
44,0,14,3,1
44,0,15,3,1
44,0,16,1,1
44,2,17,1,1
42,2,18,1,1
40,2,19,1,1
38,4,20,1,1
34,0,21,1,1
34,0,22,3,1
34,0,23,1,1
34,0,24,1,1
34,0,25,1,1
25,2,27,1,1
23,0,28,3,1
23,0,29,3,1
23,0,30,3,1
23,0,31,3,1
23,1,32,3,1
22,0,33,3,1
22,0,34,3,1
22,2,35,3,1
20,0,36,3,1
20,0,37,3,1
20,0,38,3,1
20,3,39,3,1
17,0,40,4,1
17,1,41,4,1
16,1,42,1,1
15,0,43,1,1
15,0,44,1,1
16,5,45,4,1
11,0,46,4,1
11,0,47,4,1
14,3,48,4,1
11,0,49,4,1
11,0,50,4,1
11,0,51,4,1
11,3,52,4,1
8,2,53,4,1
6,1,54,5,1
5,0,55,5,1
5,0,56,5,1
5,0,57,6,1
5,0,58,6,1
5,0,59,6,1
59,1,0,1,1
58,0,1,1,1
58,1,2,1,1
57,1,3,1,1
56,1,4,1,1
55,0,5,1,1
55,1,6,1,1
54,2,7,1,1
52,0,8,1,1
52,0,9,1,1
52,0,10,1,1
52,0,11,1,1
52,6,12,1,1
46,0,13,1,1
46,0,14,1,1
46,0,15,1,1
46,2,16,1,1
44,1,17,1,1
43,0,18,1,1
43,2,19,1,1
41,2,20,1,1
39,1,21,1,1
38,3,22,1,1
35,3,23,1,1
32,4,24,1,1
28,1,25,1,1
27,1,26,1,1
26,2,27,1,1
24,0,28,1,1
24,2,29,1,1
22,1,30,1,1
21,2,31,1,1
19,0,32,1,1
19,3,33,1,1
16,1,34,2,1
15,0,35,2,1
16,1,36,1,1
15,3,37,1,1
12,1,38,2,1
11,3,39,2,1
8,0,40,3,1
9,0,41,2,1
9,0,42,2,1
9,0,43,2,1
9,2,44,2,1
7,1,45,1,1
6,0,46,4,1
9,0,47,4,1
9,2,48,4,1
7,0,49,4,1
7,0,50,4,1
7,2,51,4,1
5,0,52,4,1
5,2,53,4,1
3,0,54,5,1
4,1,55,5,1
3,0,56,5,1
3,0,57,6,1
3,0,58,6,1
4,1,59,6,1
61,1,0,1,0
60,0,1,1,0
61,0,2,1,0
61,0,3,1,0
61,0,4,1,0
61,1,5,1,0
60,0,6,3,0
60,0,7,3,0
60,0,8,3,0
60,0,9,3,0
60,0,10,1,0
60,2,11,1,0
58,2,12,1,0
56,0,13,1,0
56,8,14,1,0
48,3,15,3,0
45,0,16,1,0
45,0,17,1,0
45,0,18,1,0
45,2,19,1,0
43,4,20,1,0
39,0,21,3,0
39,0,22,3,0
39,1,23,1,0
38,7,24,1,0
31,1,25,3,0
30,0,26,3,0
30,0,27,3,0
30,0,28,3,0
30,1,29,3,0
29,0,30,3,0
29,0,31,1,0
29,2,32,1,0
27,1,33,1,0
26,0,34,1,0
26,1,35,3,0
25,2,36,1,0
23,0,37,3,0
23,0,38,1,0
23,3,39,1,0
20,3,40,1,0
17,0,41,3,0
17,1,42,3,0
16,1,43,3,0
15,0,44,3,0
15,0,45,3,0
15,3,46,4,0
12,1,47,4,0
11,1,48,4,0
10,1,49,4,0
9,1,50,4,0
8,1,51,4,0
7,0,52,4,0
7,2,53,4,0
5,1,54,5,0
4,4,55,5,0
1,0,57,6,0
2,0,58,6,0
2,0,59,6,0
96,0,0,1,0
96,1,1,1,0
95,0,2,1,0
95,0,3,1,0
95,2,4,1,0
93,2,5,1,0
91,0,6,1,0
91,1,7,1,0
90,6,8,1,0
84,0,9,1,0
84,0,10,1,0
84,0,11,1,0
84,0,12,1,0
84,1,13,1,0
83,1,14,1,0
82,0,15,1,0
82,0,16,1,0
82,0,17,1,0
82,0,18,1,0
82,0,19,1,0
82,0,20,1,0
82,0,21,1,0
82,0,22,1,0
82,0,23,1,0
82,2,24,1,0
80,3,25,1,0
77,0,26,1,0
78,2,27,1,0
76,2,28,1,0
74,2,29,1,0
72,1,30,1,0
71,0,31,1,0
71,2,32,1,0
69,0,33,1,0
60,0,35,1,0
60,3,36,1,0
57,0,37,1,0
57,0,38,1,0
57,1,39,1,0
56,1,40,1,0
55,6,41,1,0
49,1,42,1,0
48,0,43,1,0
48,1,44,1,0
47,3,45,1,0
44,0,46,4,0
44,0,47,4,0
44,5,48,4,0
39,3,49,4,0
36,2,50,4,0
34,0,51,4,0
35,2,52,4,0
33,1,53,4,0
32,2,54,5,0
30,0,55,5,0
31,1,56,5,0
30,2,57,6,0
28,0,58,6,0
28,0,59,6,0
60,0,0,3,6
60,1,1,3,6
59,0,2,3,6
